"C02118V02559","Reason for Journey","TLIST(A1)","Year","STATISTIC","Statistic Label","UNIT","VALUE"
"1","Holiday/leisure/recreation","1976","1976","TMA05C1","Expenditure by Vistors to Ireland","Euro Million","69"
"1","Holiday/leisure/recreation","1976","1976","TMA05C2","Visitors to Ireland","Thousand","553"
"1","Holiday/leisure/recreation","1976","1976","TMA05C3","Average Length of Stay by Visitors to Ireland","Nights",""
"1","Holiday/leisure/recreation","1976","1976","TMA05C4","Expenditure by Irish Residents Abroad","Euro Million","81"
"1","Holiday/leisure/recreation","1976","1976","TMA05C5","Visits Abroad by Irish Residents","Thousand","428"
"1","Holiday/leisure/recreation","1976","1976","TMA05C6","Average Length of Stay Abroad by Irish Residents","Nights",""
"1","Holiday/leisure/recreation","1977","1977","TMA05C1","Expenditure by Vistors to Ireland","Euro Million","98"
"1","Holiday/leisure/recreation","1977","1977","TMA05C2","Visitors to Ireland","Thousand","665"
"1","Holiday/leisure/recreation","1977","1977","TMA05C3","Average Length of Stay by Visitors to Ireland","Nights",""
"1","Holiday/leisure/recreation","1977","1977","TMA05C4","Expenditure by Irish Residents Abroad","Euro Million","94"
"1","Holiday/leisure/recreation","1977","1977","TMA05C5","Visits Abroad by Irish Residents","Thousand","420"
"1","Holiday/leisure/recreation","1977","1977","TMA05C6","Average Length of Stay Abroad by Irish Residents","Nights",""
"1","Holiday/leisure/recreation","1978","1978","TMA05C1","Expenditure by Vistors to Ireland","Euro Million","132"
"1","Holiday/leisure/recreation","1978","1978","TMA05C2","Visitors to Ireland","Thousand","838"
"1","Holiday/leisure/recreation","1978","1978","TMA05C3","Average Length of Stay by Visitors to Ireland","Nights",""
"1","Holiday/leisure/recreation","1978","1978","TMA05C4","Expenditure by Irish Residents Abroad","Euro Million","136"
"1","Holiday/leisure/recreation","1978","1978","TMA05C5","Visits Abroad by Irish Residents","Thousand","540"
"1","Holiday/leisure/recreation","1978","1978","TMA05C6","Average Length of Stay Abroad by Irish Residents","Nights",""
